ISO_TER1,flag_gfw,mmsi
ABW,RUS,1
AGO,AGO,30
AGO,BLZ,1
AGO,CHN,9
AGO,COK,1
AGO,CPV,1
AGO,CUW,1
AGO,ESP,20
AGO,FRA,2
AGO,GEO,6
AGO,GTM,1
AGO,JPN,1
